web-scraper-order,web-scraper-start-url,cookies,cookies-href,brownies,brownies-href,recipe_link,recipe_link-href,ingredients,prep_time,cook_time,total_time,instructions,nutrition_facts,name,ratings,reviews,choco,choco-href
"1519428275-15448","http://allrecipes.com/recipes/79/desserts/","Cookies","http://allrecipes.com/recipes/362/desserts/cookies/?internalSource=hub%20nav&referringId=79&referringContentType=recipe%20hub&linkName=hub%20nav%20daughter&clickId=hub%20nav%202","Brownies","http://allrecipes.com/recipes/838/desserts/cookies/brownies/?internalSource=hub%20nav&referringId=362&referringContentType=recipe%20hub&linkName=hub%20nav%20daughter&clickId=hub%20nav%202","","http://allrecipes.com/recipe/16048/chocolate-caramel-brownies/?internalSource=hub%20recipe&referringId=1562&referringContentType=recipe%20hub","","15 m","30 m","45 m","In a large mixing bowl, mix together cake mix, 1/3 cup evaporated milk, melted butter, and chopped pecans. Place 1/2 of the batter in prepared baking pan.","","Chocolate Caramel Brownies","","321","Chocolate Brownies","http://allrecipes.com/recipes/1562/desserts/cookies/brownies/chocolate-brownies/?internalSource=hub%20nav&referringId=838&referringContentType=recipe%20hub&linkName=hub%20nav%20daughter&clickId=hub%20nav%202"
"1519428326-15890","http://allrecipes.com/recipes/79/desserts/","Cookies","http://allrecipes.com/recipes/362/desserts/cookies/?internalSource=hub%20nav&referringId=79&referringContentType=recipe%20hub&linkName=hub%20nav%20daughter&clickId=hub%20nav%202","Brownies","http://allrecipes.com/recipes/838/desserts/cookies/brownies/?internalSource=hub%20nav&referringId=362&referringContentType=recipe%20hub&linkName=hub%20nav%20daughter&clickId=hub%20nav%202","","http://allrecipes.com/recipe/19877/fancy-brownies/?internalSource=staff%20pick&referringId=1562&referringContentType=recipe%20hub","1/2 cup melted butter","15 m","30 m","45 m","","","Fancy Brownies","","66","Chocolate Brownies","http://allrecipes.com/recipes/1562/desserts/cookies/brownies/chocolate-brownies/?internalSource=hub%20nav&referringId=838&referringContentType=recipe%20hub&linkName=hub%20nav%20daughter&clickId=hub%20nav%202"
"1519428328-15918","http://allrecipes.com/recipes/79/desserts/","Cookies","http://allrecipes.com/recipes/362/desserts/cookies/?internalSource=hub%20nav&referringId=79&referringContentType=recipe%20hub&linkName=hub%20nav%20daughter&clickId=hub%20nav%202","Brownies","http://allrecipes.com/recipes/838/desserts/cookies/brownies/?internalSource=hub%20nav&referringId=362&referringContentType=recipe%20hub&linkName=hub%20nav%20daughter&clickId=hub%20nav%202","","http://allrecipes.com/recipe/15095/coffee-liqueur-brownies/?internalSource=staff%20pick&referringId=1562&referringContentType=recipe%20hub","","null","null","null","In the 8x8 inch baking pan, melt the butter and chocolate chips on the stove top, over medium heat, stirring constantly. Remove from the heat, and stir in the coffee, egg and yolk. Sift together the flour, sugar, and baking soda, stir into the chocolate mixture. Then stir in the vanilla and coffee liqueur.","Per Serving: 
            188 calories;
                    8.9 g fat;
                    26.5 g carbohydrates;
                    2.1 g protein;
                    43 mg cholesterol;
                    49 mg sodium.
        Powered by the ESHA Research Database © 2018, ESHA Research, Inc. All Rights Reserved","Coffee Liqueur Brownies","","30","Chocolate Brownies","http://allrecipes.com/recipes/1562/desserts/cookies/brownies/chocolate-brownies/?internalSource=hub%20nav&referringId=838&referringContentType=recipe%20hub&linkName=hub%20nav%20daughter&clickId=hub%20nav%202"
"1519428282-15495","http://allrecipes.com/recipes/79/desserts/","Cookies","http://allrecipes.com/recipes/362/desserts/cookies/?internalSource=hub%20nav&referringId=79&referringContentType=recipe%20hub&linkName=hub%20nav%20daughter&clickId=hub%20nav%202","Brownies","http://allrecipes.com/recipes/838/desserts/cookies/brownies/?internalSource=hub%20nav&referringId=362&referringContentType=recipe%20hub&linkName=hub%20nav%20daughter&clickId=hub%20nav%202","","http://allrecipes.com/recipe/211165/pumpkin-brownies/?internalSource=hub%20recipe&referringId=1562&referringContentType=recipe%20hub","1/2 teaspoon salt","20 m","40 m","1 h","","","Pumpkin Brownies","","390","Chocolate Brownies","http://allrecipes.com/recipes/1562/desserts/cookies/brownies/chocolate-brownies/?internalSource=hub%20nav&referringId=838&referringContentType=recipe%20hub&linkName=hub%20nav%20daughter&clickId=hub%20nav%202"
"1519428285-15531","http://allrecipes.com/recipes/79/desserts/","Cookies","http://allrecipes.com/recipes/362/desserts/cookies/?internalSource=hub%20nav&referringId=79&referringContentType=recipe%20hub&linkName=hub%20nav%20daughter&clickId=hub%20nav%202","Brownies","http://allrecipes.com/recipes/838/desserts/cookies/brownies/?internalSource=hub%20nav&referringId=362&referringContentType=recipe%20hub&linkName=hub%20nav%20daughter&clickId=hub%20nav%202","","http://allrecipes.com/recipe/15424/cheesecake-topped-brownies/?internalSource=hub%20recipe&referringId=1562&referringContentType=recipe%20hub","","20 m","45 m","1 h 5 m","","","Cheesecake Topped Brownies","277","423","Chocolate Brownies","http://allrecipes.com/recipes/1562/desserts/cookies/brownies/chocolate-brownies/?internalSource=hub%20nav&referringId=838&referringContentType=recipe%20hub&linkName=hub%20nav%20daughter&clickId=hub%20nav%202"
"1519428302-15668","http://allrecipes.com/recipes/79/desserts/","Cookies","http://allrecipes.com/recipes/362/desserts/cookies/?internalSource=hub%20nav&referringId=79&referringContentType=recipe%20hub&linkName=hub%20nav%20daughter&clickId=hub%20nav%202","Brownies","http://allrecipes.com/recipes/838/desserts/cookies/brownies/?internalSource=hub%20nav&referringId=362&referringContentType=recipe%20hub&linkName=hub%20nav%20daughter&clickId=hub%20nav%202","","http://allrecipes.com/recipe/11063/deep-dish-brownies/?internalSource=hub%20recipe&referringId=1562&referringContentType=recipe%20hub","","15 m","45 m","1 h","Bake in preheated oven for 40 to 45 minutes, or until brownies begin to pull away from the sides of the pan. Let brownies cool, then cut into squares. Enjoy!","","Deep Dish Brownies","","1031","Chocolate Brownies","http://allrecipes.com/recipes/1562/desserts/cookies/brownies/chocolate-brownies/?internalSource=hub%20nav&referringId=838&referringContentType=recipe%20hub&linkName=hub%20nav%20daughter&clickId=hub%20nav%202"
"1519428279-15476","http://allrecipes.com/recipes/79/desserts/","Cookies","http://allrecipes.com/recipes/362/desserts/cookies/?internalSource=hub%20nav&referringId=79&referringContentType=recipe%20hub&linkName=hub%20nav%20daughter&clickId=hub%20nav%202","Brownies","http://allrecipes.com/recipes/838/desserts/cookies/brownies/?internalSource=hub%20nav&referringId=362&referringContentType=recipe%20hub&linkName=hub%20nav%20daughter&clickId=hub%20nav%202","","http://allrecipes.com/recipe/9566/fudge-brownies-i/?internalSource=hub%20recipe&referringId=1562&referringContentType=recipe%20hub","1 cup butter","15 m","35 m","1 h","","Per Serving: 
            502 calories;
                    34.7 g fat;
                    46.9 g carbohydrates;
                    7.5 g protein;
                    103 mg cholesterol;
                    232 mg sodium.
        Powered by the ESHA Research Database © 2018, ESHA Research, Inc. All Rights Reserved","Fudge Brownies I","","367","Chocolate Brownies","http://allrecipes.com/recipes/1562/desserts/cookies/brownies/chocolate-brownies/?internalSource=hub%20nav&referringId=838&referringContentType=recipe%20hub&linkName=hub%20nav%20daughter&clickId=hub%20nav%202"
"1519428317-15824","http://allrecipes.com/recipes/79/desserts/","Cookies","http://allrecipes.com/recipes/362/desserts/cookies/?internalSource=hub%20nav&referringId=79&referringContentType=recipe%20hub&linkName=hub%20nav%20daughter&clickId=hub%20nav%202","Brownies","http://allrecipes.com/recipes/838/desserts/cookies/brownies/?internalSource=hub%20nav&referringId=362&referringContentType=recipe%20hub&linkName=hub%20nav%20daughter&clickId=hub%20nav%202","","http://allrecipes.com/recipe/163229/scrumptious-frosted-fudgy-brownies/?internalSource=staff%20pick&referringId=1562&referringContentType=recipe%20hub","","20 m","40 m","1 h","","","Scrumptious Frosted Fudgy Brownies","5","153","Chocolate Brownies","http://allrecipes.com/recipes/1562/desserts/cookies/brownies/chocolate-brownies/?internalSource=hub%20nav&referringId=838&referringContentType=recipe%20hub&linkName=hub%20nav%20daughter&clickId=hub%20nav%202"
"1519428333-15948","http://allrecipes.com/recipes/79/desserts/","Cookies","http://allrecipes.com/recipes/362/desserts/cookies/?internalSource=hub%20nav&referringId=79&referringContentType=recipe%20hub&linkName=hub%20nav%20daughter&clickId=hub%20nav%202","Brownies","http://allrecipes.com/recipes/838/desserts/cookies/brownies/?internalSource=hub%20nav&referringId=362&referringContentType=recipe%20hub&linkName=hub%20nav%20daughter&clickId=hub%20nav%202","","http://allrecipes.com/recipe/9599/quick-and-easy-brownies/?internalSource=rotd&referringId=1562&referringContentType=recipe%20hub","1/2 teaspoon baking powder","null","null","null","","","Quick and Easy Brownies","","1609","Chocolate Brownies","http://allrecipes.com/recipes/1562/desserts/cookies/brownies/chocolate-brownies/?internalSource=hub%20nav&referringId=838&referringContentType=recipe%20hub&linkName=hub%20nav%20daughter&clickId=hub%20nav%202"
"1519428328-15913","http://allrecipes.com/recipes/79/desserts/","Cookies","http://allrecipes.com/recipes/362/desserts/cookies/?internalSource=hub%20nav&referringId=79&referringContentType=recipe%20hub&linkName=hub%20nav%20daughter&clickId=hub%20nav%202","Brownies","http://allrecipes.com/recipes/838/desserts/cookies/brownies/?internalSource=hub%20nav&referringId=362&referringContentType=recipe%20hub&linkName=hub%20nav%20daughter&clickId=hub%20nav%202","","http://allrecipes.com/recipe/15095/coffee-liqueur-brownies/?internalSource=staff%20pick&referringId=1562&referringContentType=recipe%20hub","1 tablespoon coffee-flavored liqueur","null","null","null","","Per Serving: 
            188 calories;
                    8.9 g fat;
                    26.5 g carbohydrates;
                    2.1 g protein;
                    43 mg cholesterol;
                    49 mg sodium.
        Powered by the ESHA Research Database © 2018, ESHA Research, Inc. All Rights Reserved","Coffee Liqueur Brownies","","30","Chocolate Brownies","http://allrecipes.com/recipes/1562/desserts/cookies/brownies/chocolate-brownies/?internalSource=hub%20nav&referringId=838&referringContentType=recipe%20hub&linkName=hub%20nav%20daughter&clickId=hub%20nav%202"
"1519428310-15733","http://allrecipes.com/recipes/79/desserts/","Cookies","http://allrecipes.com/recipes/362/desserts/cookies/?internalSource=hub%20nav&referringId=79&referringContentType=recipe%20hub&linkName=hub%20nav%20daughter&clickId=hub%20nav%202","Brownies","http://allrecipes.com/recipes/838/desserts/cookies/brownies/?internalSource=hub%20nav&referringId=362&referringContentType=recipe%20hub&linkName=hub%20nav%20daughter&clickId=hub%20nav%202","","http://allrecipes.com/recipe/143667/brookes-best-bombshell-brownies/?internalSource=hub%20recipe&referringId=1562&referringContentType=recipe%20hub","1 cup butter, melted","15 m","35 m","50 m","","","Brooke's Best Bombshell Brownies","","4377","Chocolate Brownies","http://allrecipes.com/recipes/1562/desserts/cookies/brownies/chocolate-brownies/?internalSource=hub%20nav&referringId=838&referringContentType=recipe%20hub&linkName=hub%20nav%20daughter&clickId=hub%20nav%202"
"1519428277-15468","http://allrecipes.com/recipes/79/desserts/","Cookies","http://allrecipes.com/recipes/362/desserts/cookies/?internalSource=hub%20nav&referringId=79&referringContentType=recipe%20hub&linkName=hub%20nav%20daughter&clickId=hub%20nav%202","Brownies","http://allrecipes.com/recipes/838/desserts/cookies/brownies/?internalSource=hub%20nav&referringId=362&referringContentType=recipe%20hub&linkName=hub%20nav%20daughter&clickId=hub%20nav%202","","http://allrecipes.com/recipe/16722/fudgy-brownies-i/?internalSource=hub%20recipe&referringId=1562&referringContentType=recipe%20hub","","15 m","35 m","55 m","Preheat oven to 350 degrees F (175 degrees C). Grease and flour a 9x13 inch pan.","Per Serving: 
            156 calories;
                    7 g fat;
                    23.5 g carbohydrates;
                    1.8 g protein;
                    16 mg cholesterol;
                    57 mg sodium.
        Powered by the ESHA Research Database © 2018, ESHA Research, Inc. All Rights Reserved","Fudgy Brownies I","","354","Chocolate Brownies","http://allrecipes.com/recipes/1562/desserts/cookies/brownies/chocolate-brownies/?internalSource=hub%20nav&referringId=838&referringContentType=recipe%20hub&linkName=hub%20nav%20daughter&clickId=hub%20nav%202"
"1519428291-15582","http://allrecipes.com/recipes/79/desserts/","Cookies","http://allrecipes.com/recipes/362/desserts/cookies/?internalSource=hub%20nav&referringId=79&referringContentType=recipe%20hub&linkName=hub%20nav%20daughter&clickId=hub%20nav%202","Brownies","http://allrecipes.com/recipes/838/desserts/cookies/brownies/?internalSource=hub%20nav&referringId=362&referringContentType=recipe%20hub&linkName=hub%20nav%20daughter&clickId=hub%20nav%202","","http://allrecipes.com/recipe/54787/chunky-cheesecake-brownies/?internalSource=hub%20recipe&referringId=1562&referringContentType=recipe%20hub","","25 m","30 m","55 m","Preheat oven to 350 degrees F (175 degrees C). Grease a 9-inch square baking pan.","","Chunky Cheesecake Brownies","","614","Chocolate Brownies","http://allrecipes.com/recipes/1562/desserts/cookies/brownies/chocolate-brownies/?internalSource=hub%20nav&referringId=838&referringContentType=recipe%20hub&linkName=hub%20nav%20daughter&clickId=hub%20nav%202"
"1519428326-15892","http://allrecipes.com/recipes/79/desserts/","Cookies","http://allrecipes.com/recipes/362/desserts/cookies/?internalSource=hub%20nav&referringId=79&referringContentType=recipe%20hub&linkName=hub%20nav%20daughter&clickId=hub%20nav%202","Brownies","http://allrecipes.com/recipes/838/desserts/cookies/brownies/?internalSource=hub%20nav&referringId=362&referringContentType=recipe%20hub&linkName=hub%20nav%20daughter&clickId=hub%20nav%202","","http://allrecipes.com/recipe/19877/fancy-brownies/?internalSource=staff%20pick&referringId=1562&referringContentType=recipe%20hub","2 eggs","15 m","30 m","45 m","","","Fancy Brownies","","66","Chocolate Brownies","http://allrecipes.com/recipes/1562/desserts/cookies/brownies/chocolate-brownies/?internalSource=hub%20nav&referringId=838&referringContentType=recipe%20hub&linkName=hub%20nav%20daughter&clickId=hub%20nav%202"
